id,baseSalary,contingency,dueFullTime,valideFrom,valideTo,tredicesima,thirteenMonth,quattordicesima,fourteenMonth,contract_id
935,1233.63,434.16,16.6779,"2013-04-10 00:00:00",NULL,1,11,1,6,716
936,1310.73,461.3,17.7203,"2013-04-10 00:00:00",NULL,1,11,1,6,717
937,1387.84,488.43,18.7627,"2013-04-10 00:00:00",NULL,1,11,1,6,718
938,1113.99,430.07,15.4406,"2013-04-10 00:00:00",NULL,1,11,1,6,719
939,1183.62,456.95,16.4057,"2013-04-10 00:00:00",NULL,1,11,1,6,720
940,1253.24,483.83,17.3707,"2013-04-10 00:00:00",NULL,1,11,1,6,721
941,1009.23,429.37,14.386,"2013-04-10 00:00:00",NULL,1,11,1,6,722
942,1072.31,456.2,15.2851,"2013-04-10 00:00:00",NULL,1,11,1,6,723
943,1135.39,483.04,16.1843,"2013-04-10 00:00:00",NULL,1,11,1,6,724
944,766.39,396.19,11.6258,"2013-04-10 00:00:00",NULL,1,11,1,6,725
945,817.48,422.61,12.4009,"2013-04-10 00:00:00",NULL,1,11,1,6,726
946,868.57,449.02,13.1759,"2013-04-10 00:00:00",NULL,1,11,1,6,727
947,919.67,475.43,13.951,"2013-04-10 00:00:00",NULL,1,11,1,6,728
948,703.31,393.7,10.9701,"2013-04-10 00:00:00",NULL,1,11,1,6,729
949,750.2,419.95,11.7015,"2013-04-10 00:00:00",NULL,1,11,1,6,730
950,797.09,446.2,12.4329,"2013-04-10 00:00:00",NULL,1,11,1,6,731
951,703.31,393.7,10.9701,"2013-04-10 00:00:00",NULL,1,11,1,6,732
952,750.2,419.95,11.7015,"2013-04-10 00:00:00",NULL,1,11,1,6,733
953,797.09,446.2,12.4329,"2013-04-10 00:00:00",NULL,1,11,1,6,734
954,843.98,472.44,13.1642,"2013-04-10 00:00:00",NULL,1,11,1,6,735
955,637.04,391.78,10.2882,"2013-04-10 00:00:00",NULL,1,11,1,6,736
956,679.5,417.89,10.9739,"2013-04-10 00:00:00",NULL,1,11,1,6,737
957,721.97,444.01,11.6598,"2013-04-10 00:00:00",NULL,1,11,1,6,738
958,598.78,390.48,9.8926,"2013-04-10 00:00:00",NULL,1,11,1,6,739
959,638.7,416.51,10.5521,"2013-04-10 00:00:00",NULL,1,11,1,6,740
960,584.86,390.38,9.7524,"2013-04-10 00:00:00",NULL,1,11,1,6,741
961,623.85,416.41,10.4026,"2013-04-10 00:00:00",NULL,1,11,1,6,742
962,889.6,425.27,13.1487,"2013-04-10 00:00:00",NULL,1,11,1,6,743
963,945.2,451.85,13.9705,"2013-04-10 00:00:00",NULL,1,11,1,6,744
964,1000.8,478.43,14.7923,"2013-04-10 00:00:00",NULL,1,11,1,6,745
965,1056.4,505.01,15.6141,"2013-04-10 00:00:00",NULL,1,11,1,6,746
966,817.48,422.61,12.4009,"2013-04-10 00:00:00",NULL,1,11,1,6,747
967,868.57,449.02,13.1759,"2013-04-10 00:00:00",NULL,1,11,1,6,748
968,919.67,475.43,13.951,"2013-04-10 00:00:00",NULL,1,11,1,6,749
969,970.76,501.85,14.7261,"2013-04-10 00:00:00",NULL,1,11,1,6,750
970,750.2,419.95,11.7015,"2013-04-10 00:00:00",NULL,1,11,1,6,751
971,797.09,446.2,12.4329,"2013-04-10 00:00:00",NULL,1,11,1,6,752
972,843.98,472.44,13.1642,"2013-04-10 00:00:00",NULL,1,11,1,6,753
973,890.86,498.69,13.8955,"2013-04-10 00:00:00",NULL,1,11,1,6,754
974,679.5,417.89,10.9739,"2013-04-10 00:00:00",NULL,1,11,1,6,755
975,721.97,444.01,11.6598,"2013-04-10 00:00:00",NULL,1,11,1,6,756
976,764.44,470.13,12.3457,"2013-04-10 00:00:00",NULL,1,11,1,6,757
977,623.85,416.41,10.4026,"2013-04-10 00:00:00",NULL,1,11,1,6,758
978,662.84,442.43,11.0527,"2013-04-10 00:00:00",NULL,1,11,1,6,759
979,638.7,416.51,10.5521,"2013-04-10 00:00:00",NULL,1,11,1,6,760
980,678.61,442.54,11.2115,"2013-04-10 00:00:00",NULL,1,11,1,6,761
981,718.53,468.58,11.8711,"2013-04-10 00:00:00",NULL,1,11,1,6,762
982,1548.04,542.7,20.9074,"2013-04-01 00:00:00",NULL,1,11,1,6,763
983,1398.49,537.59,19.3608,"2013-04-01 00:00:00",NULL,1,11,1,6,764
984,1267.55,536.71,18.0426,"2013-04-01 00:00:00",NULL,1,11,1,6,765
985,1118,531.59,16.4959,"2013-04-01 00:00:00",NULL,1,11,1,6,766
986,1027.84,528.26,15.561,"2013-04-01 00:00:00",NULL,1,11,1,6,767
987,943.65,524.94,14.6859,"2013-04-01 00:00:00",NULL,1,11,1,6,768
988,855.38,522.37,13.7775,"2013-04-01 00:00:00",NULL,1,11,1,6,769
989,804.36,520.64,13.25,"2013-04-01 00:00:00",NULL,1,11,1,6,770
990,706.06,518.45,12.2451,"2013-04-01 00:00:00",NULL,1,11,1,6,771
991,770.88,396.2,11.6708,"2013-04-01 00:00:00",NULL,1,11,1,6,772
992,822.27,422.61,12.4488,"2013-04-01 00:00:00",NULL,1,11,1,6,773
993,873.66,449.02,13.2268,"2013-04-01 00:00:00",NULL,1,11,1,6,774
994,925.06,475.43,14.0049,"2013-04-01 00:00:00",NULL,1,11,1,6,775
995,707.74,393.71,11.0145,"2013-04-01 00:00:00",NULL,1,11,1,6,776
996,754.92,419.95,11.7487,"2013-04-01 00:00:00",NULL,1,11,1,6,777
997,802.1,446.2,12.483,"2013-04-01 00:00:00",NULL,1,11,1,6,778
998,707.74,393.71,11.0145,"2013-04-01 00:00:00",NULL,1,11,1,6,779
999,754.92,419.95,11.7487,"2013-04-01 00:00:00",NULL,1,11,1,6,780
1000,802.1,446.2,12.483,"2013-04-01 00:00:00",NULL,1,11,1,6,781
1001,849.29,472.45,13.2174,"2013-04-01 00:00:00",NULL,1,11,1,6,782
1002,641.54,391.78,10.3332,"2013-04-01 00:00:00",NULL,1,11,1,6,783
1003,684.3,417.9,11.022,"2013-04-01 00:00:00",NULL,1,11,1,6,784
1004,727.07,444.01,11.7108,"2013-04-01 00:00:00",NULL,1,11,1,6,785
1005,603.27,390.48,9.9375,"2013-04-01 00:00:00",NULL,1,11,1,6,786
1006,643.49,416.51,10.6,"2013-04-01 00:00:00",NULL,1,11,1,6,787
1007,1027.84,528.26,15.561,"2013-04-01 00:00:00",NULL,1,11,1,6,788
1008,1118,531.59,16.4959,"2013-04-01 00:00:00",NULL,1,11,1,6,789
1009,943.65,524.94,14.6859,"2013-04-01 00:00:00",NULL,1,11,1,6,790
1010,1027.84,528.26,15.561,"2013-04-01 00:00:00",NULL,1,11,1,6,791
1011,855.38,522.37,13.7775,"2013-04-01 00:00:00",NULL,1,11,1,6,792
1012,943.65,524.94,14.6859,"2013-04-01 00:00:00",NULL,1,11,1,6,793
1013,804.36,520.64,13.25,"2013-04-01 00:00:00",NULL,1,11,1,6,794
1014,855.38,522.37,13.7775,"2013-04-01 00:00:00",NULL,1,11,1,6,795
1015,706.06,518.45,12.2451,"2013-04-01 00:00:00",NULL,1,11,1,6,796
1016,804.36,520.64,13.25,"2013-04-01 00:00:00",NULL,1,11,1,6,797
1017,943.65,524.94,14.6859,"2013-04-01 00:00:00",NULL,1,11,1,6,798
1018,855.38,522.37,13.7775,"2013-04-01 00:00:00",NULL,1,11,1,6,799
1019,804.36,520.64,13.25,"2013-04-01 00:00:00",NULL,1,11,1,6,800
1020,706.06,518.45,12.2451,"2013-04-01 00:00:00",NULL,1,11,1,6,801
1021,706.06,518.45,12.2451,"2013-04-01 00:00:00",NULL,1,11,1,6,802
1022,1875.46,0,18.7546,"2014-02-01 00:00:00","2023-05-31 00:00:00",1,11,1,6,803
1023,1631.18,0,16.3118,"2014-02-01 00:00:00","2015-02-01 00:00:00",1,11,1,6,804
1024,1662.61,0,16.6261,"2015-02-01 00:00:00","2023-05-31 00:00:00",1,11,1,6,804
1025,1772.6,0,17.726,"2023-06-01 00:00:00","2024-05-31 00:00:00",1,11,1,6,804
1026,1811.89,0,18.1189,"2024-06-01 00:00:00","2025-05-31 00:00:00",1,11,1,6,804
1027,1851.17,0,18.5117,"2025-06-01 00:00:00","2025-11-30 00:00:00",0,11,1,6,804
1028,1531.81,0,15.3181,"2014-02-01 00:00:00","2015-02-01 00:00:00",1,11,1,6,805
1029,1560.38,0,15.6038,"2015-02-01 00:00:00","2023-05-31 00:00:00",1,11,1,6,805
1030,1660.39,0,16.6039,"2023-06-01 00:00:00","2024-05-31 00:00:00",1,11,1,6,805
1031,1696.1,0,16.961,"2024-06-01 00:00:00","2025-05-31 00:00:00",1,11,1,6,805
1032,1731.82,0,17.3182,"2025-06-01 00:00:00","2025-11-30 00:00:00",0,11,1,6,805
1033,1375.31,0,13.7531,"2014-02-01 00:00:00","2015-02-01 00:00:00",1,11,1,6,806
1034,1399.31,0,13.9931,"2015-02-01 00:00:00","2023-05-31 00:00:00",1,11,1,6,806
1035,1483.31,0,14.8331,"2023-06-01 00:00:00","2024-05-31 00:00:00",1,11,1,6,806
1036,1513.31,0,15.1331,"2024-06-01 00:00:00","2025-05-31 00:00:00",1,11,1,6,806
1037,1543.31,0,15.4331,"2025-06-01 00:00:00","2025-11-30 00:00:00",0,11,1,6,806
1038,1238.88,0,12.3888,"2014-02-01 00:00:00","2014-02-01 00:00:00",0,11,0,6,807
1039,1258.88,0,12.5888,"2015-02-01 00:00:00","2023-05-31 00:00:00",1,11,1,6,807
1040,1238.88,0,12.3888,"2014-02-01 00:00:00","2015-02-01 00:00:00",1,11,1,6,807
1041,1328.88,0,13.2888,"2023-06-01 00:00:00","2024-05-31 00:00:00",1,11,1,6,807
1042,1353.88,0,13.5388,"2024-06-01 00:00:00","2025-05-31 00:00:00",1,11,1,6,807
1043,1388.88,0,13.8888,"2025-06-01 00:00:00","2025-11-30 00:00:00",0,11,1,6,807
1044,1177,0,11.77,"2014-02-01 00:00:00","2015-02-01 00:00:00",1,11,1,6,808
1045,1195.87,0,11.9587,"2015-02-01 00:00:00","2023-05-31 00:00:00",1,11,1,6,808
1046,1261.86,0,12.6186,"2023-06-01 00:00:00","2024-05-31 00:00:00",1,11,1,6,808
1047,1285.44,0,12.8544,"2024-06-01 00:00:00","2025-05-31 00:00:00",1,11,1,6,808
1048,1318.44,0,13.1844,"2025-06-01 00:00:00","2025-11-30 00:00:00",0,11,1,6,808
1049,1043.76,0,10.4376,"2014-02-01 00:00:00","2015-02-01 00:00:00",1,11,1,6,809
1050,1058.06,0,10.5806,"2015-02-01 00:00:00","2023-05-31 00:00:00",1,11,1,6,809
1051,1108.05,0,11.0805,"2023-06-01 00:00:00","2024-05-31 00:00:00",1,11,1,6,809
1052,1185.44,0,11.8544,"2024-06-01 00:00:00","2025-05-31 00:00:00",1,11,1,6,809
1053,1218.44,0,12.1844,"2025-06-01 00:00:00","2025-11-30 00:00:00",0,11,1,6,809
1054,1398.57,0,13.9857,"2014-02-01 00:00:00","2023-05-31 00:00:00",1,11,1,6,810
1055,1559.99,0,15.5999,"2023-06-01 00:00:00","2024-05-31 00:00:00",1,11,1,6,810
1056,1599.28,0,15.9928,"2024-06-01 00:00:00","2025-05-31 00:00:00",1,11,1,6,810
1057,1638.56,0,16.3856,"2025-06-01 00:00:00","2025-11-30 00:00:00",0,11,1,6,810
1058,1271.42,0,12.7142,"2014-02-01 00:00:00","2023-05-31 00:00:00",1,11,1,6,811
1059,1420,0,14.2,"2023-06-01 00:00:00","2024-05-31 00:00:00",1,11,1,6,811
1060,1455.71,0,14.5571,"2024-06-01 00:00:00","2025-05-31 00:00:00",1,11,1,6,811
1061,1491.43,0,14.9143,"2025-06-01 00:00:00","2025-11-30 00:00:00",0,11,1,6,811
1062,1068,0,10.68,"2014-02-01 00:00:00","2023-05-31 00:00:00",1,11,1,6,812
1063,1196,0,11.96,"2023-06-01 00:00:00","2024-05-31 00:00:00",1,11,1,6,812
1064,1226,0,12.26,"2024-06-01 00:00:00","2025-05-31 00:00:00",1,11,1,6,812
1065,1256,0,12.56,"2025-06-01 00:00:00","2025-11-30 00:00:00",0,11,1,6,812
1066,890,0,8.9,"2014-02-01 00:00:00","2023-05-31 00:00:00",1,11,1,6,813
1067,1000,0,10,"2023-06-01 00:00:00","2023-12-31 00:00:00",0,11,1,6,813
1068,1025,0,10.25,"2024-01-01 00:00:00","2024-07-01 00:00:00",0,11,0,6,813
1069,1050,0,10.5,"2025-06-01 00:00:00","2025-11-30 00:00:00",0,11,1,6,813
1070,839.15,0,8.3915,"2014-02-01 00:00:00","2023-05-31 00:00:00",1,11,1,6,814
1071,944,0,9.44,"2023-06-01 00:00:00","2024-05-31 00:00:00",1,11,1,6,814
1072,967.57,0,9.6757,"2024-06-01 00:00:00","2025-05-31 00:00:00",1,11,1,6,814
1073,991.15,0,9.9115,"2025-06-01 00:00:00","2025-11-30 00:00:00",0,11,1,6,814
1074,762.85,0,7.6285,"2014-02-01 00:00:00","2023-05-31 00:00:00",1,11,1,6,815
1075,1302.04,0,13.0204,"2014-02-01 00:00:00",NULL,1,11,1,6,816
1076,1169.01,0,11.6901,"2014-02-01 00:00:00",NULL,1,11,1,6,817
1077,1053.05,0,10.5305,"2014-02-01 00:00:00",NULL,1,11,1,6,818
1078,1000.45,0,10.0045,"2014-02-01 00:00:00",NULL,1,11,1,6,819
1079,887.2,0,8.872,"2014-02-01 00:00:00",NULL,1,11,1,6,820
1080,1375.31,0,13.7531,"2014-02-01 00:00:00",NULL,1,11,1,6,821
1081,1449.32,0,14.4932,"2014-02-01 00:00:00",NULL,1,11,1,6,822
1082,1531.81,0,15.3181,"2014-02-01 00:00:00",NULL,1,11,1,6,823
1083,1238.88,0,12.3888,"2014-02-01 00:00:00",NULL,1,11,1,6,824
1084,1301.81,0,13.0181,"2014-02-01 00:00:00",NULL,1,11,1,6,825
1085,1375.31,0,13.7531,"2014-02-01 00:00:00",NULL,1,11,1,6,826
1086,1043.76,0,10.4376,"2014-02-01 00:00:00",NULL,1,11,1,6,827
1087,1177,0,11.77,"2014-02-01 00:00:00",NULL,1,11,1,6,828
1088,1238.88,0,12.3888,"2014-02-01 00:00:00",NULL,1,11,1,6,829
1089,1043.76,0,10.4376,"2014-02-01 00:00:00",NULL,1,11,1,6,830
1090,1177,0,11.77,"2014-02-01 00:00:00",NULL,1,11,1,6,831
1091,1043.76,0,10.4376,"2014-02-01 00:00:00",NULL,1,11,1,6,832
1092,0,0,0,"2020-01-01 00:00:00",NULL,1,11,1,6,833
1093,0,0,10,"2020-01-01 00:00:00",NULL,1,11,1,6,834
1094,0,0,10.5,"2020-01-01 00:00:00",NULL,1,11,1,6,835
1095,0,0,11,"2020-01-01 00:00:00",NULL,1,11,1,6,836
1096,0,0,11.5,"2020-01-01 00:00:00",NULL,1,11,1,6,837
1097,0,0,12,"2020-01-01 00:00:00",NULL,1,11,1,6,838
1098,0,0,12.5,"2020-01-01 00:00:00",NULL,1,11,1,6,839
1099,0,0,13,"2020-01-01 00:00:00",NULL,1,11,1,6,840
1100,0,0,13.5,"2020-01-01 00:00:00",NULL,1,11,1,6,841
1101,0,0,14,"2020-01-01 00:00:00",NULL,1,11,1,6,842
1102,0,0,14.5,"2020-01-01 00:00:00",NULL,1,11,1,6,843
1103,0,0,15,"2020-01-01 00:00:00",NULL,1,11,1,6,844
1104,0,0,15.5,"2020-01-01 00:00:00",NULL,1,11,1,6,845
1105,0,0,16,"2020-01-01 00:00:00",NULL,1,11,1,6,846
1106,0,0,16.5,"2020-01-01 00:00:00",NULL,1,11,1,6,847
1107,0,0,17,"2020-01-01 00:00:00",NULL,1,11,1,6,848
1108,0,0,17.5,"2020-01-01 00:00:00",NULL,1,11,1,6,849
1109,0,0,18,"2020-01-01 00:00:00",NULL,1,11,1,6,850
1110,0,0,18.5,"2020-01-01 00:00:00",NULL,1,11,1,6,851
1111,0,0,19,"2020-01-01 00:00:00",NULL,1,11,1,6,852
1112,0,0,19.5,"2020-01-01 00:00:00",NULL,1,11,1,6,853
1113,0,0,20,"2020-01-01 00:00:00",NULL,1,11,1,6,854
1114,0,0,20.5,"2020-01-01 00:00:00",NULL,1,11,1,6,855
1115,0,0,21,"2020-01-01 00:00:00",NULL,1,11,1,6,856
1116,0,0,21.5,"2020-01-01 00:00:00",NULL,1,11,1,6,857
1117,0,0,22,"2020-01-01 00:00:00",NULL,1,11,1,6,858
1118,0,0,22.5,"2020-01-01 00:00:00",NULL,1,11,1,6,859
1119,0,0,23,"2020-01-01 00:00:00",NULL,1,11,1,6,860
1120,0,0,23.5,"2020-01-01 00:00:00",NULL,1,11,1,6,861
1121,0,0,24,"2020-01-01 00:00:00",NULL,1,11,1,6,862
1122,0,0,24.5,"2020-01-01 00:00:00",NULL,1,11,1,6,863
1123,0,0,26,"2020-01-01 00:00:00",NULL,1,11,1,6,864
1124,0,0,26.5,"2020-01-01 00:00:00",NULL,1,11,1,6,865
1125,0,0,27,"2020-01-01 00:00:00",NULL,1,11,1,6,866
1126,0,0,28,"2020-01-01 00:00:00",NULL,1,11,1,6,867
1127,0,0,29,"2020-01-01 00:00:00",NULL,1,11,1,6,868
1128,0,0,30,"2020-01-01 00:00:00",NULL,1,11,1,6,869
1129,0,0,31.5,"2020-01-01 00:00:00",NULL,1,11,1,6,870
1130,0,0,32,"2020-01-01 00:00:00",NULL,1,11,1,6,871
1131,0,0,33,"2020-01-01 00:00:00",NULL,1,11,1,6,872
1132,0,0,35,"2020-01-01 00:00:00",NULL,1,11,1,6,873
1133,0,0,36,"2020-01-01 00:00:00",NULL,1,11,1,6,874
1134,0,0,36.5,"2020-01-01 00:00:00",NULL,1,11,1,6,875
1135,0,0,4,"2020-01-01 00:00:00",NULL,1,11,1,6,876
1136,0,0,40,"2020-01-01 00:00:00",NULL,1,11,1,6,877
1137,0,0,45,"2020-01-01 00:00:00",NULL,1,11,1,6,878
1138,0,0,48,"2020-01-01 00:00:00",NULL,1,11,1,6,879
1139,0,0,6,"2020-01-01 00:00:00",NULL,1,11,1,6,880
1140,0,0,7,"2020-01-01 00:00:00",NULL,1,11,1,6,881
1141,0,0,7.5,"2020-01-01 00:00:00",NULL,1,11,1,6,882
1142,0,0,8,"2020-01-01 00:00:00",NULL,1,11,1,6,883
1143,0,0,8.5,"2020-01-01 00:00:00",NULL,1,11,1,6,884
1144,0,0,9,"2020-01-01 00:00:00",NULL,1,11,1,6,885
1145,0,0,9.5,"2020-01-01 00:00:00",NULL,1,11,1,6,886
1146,1246.73,0,12.4673,"2025-12-01 00:00:00","2026-03-31 00:00:00",1,11,0,6,809
1147,1293.87,0,12.9387,"2026-04-01 00:00:00","2026-11-30 00:00:00",0,11,1,6,809
1148,1350.44,0,13.5044,"2026-12-01 00:00:00","2029-11-30 00:00:00",1,11,1,6,809
1149,1346.73,0,13.4673,"2025-12-01 00:00:00","2026-03-30 00:00:00",1,11,0,6,808
1150,1393.87,0,13.9387,"2026-04-01 00:00:00","2026-11-30 00:00:00",0,11,1,6,808
1151,1450.44,0,41.5044,"2026-12-01 00:00:00","2029-11-30 00:00:00",1,11,1,6,808
1152,1418.88,0,14.1888,"2025-12-01 00:00:00","2026-03-31 00:00:00",1,11,0,6,807
1153,1468.88,0,14.6888,"2026-04-01 00:00:00","2026-11-30 00:00:00",0,11,1,6,807
1154,1528.88,0,15.2888,"2026-12-01 00:00:00","2029-11-30 00:00:00",1,11,1,6,807
